State,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
Initial,0.00194089174147661,0.00455249325575672,0.0195881005751349,0.0103257059198637,0.0526417199902631,0.0100230824600028,0.0134246804561694,0.0306380272858125,0.265560151904313,0.000196398039196727,0.000151719559271928,0.00196477855606382,0.00895911136626811,0.0728617811957887,0.0360261974310049,0.000147421995446509,0.0852792763714737,0.0478224135497343,0.00274482750168427,0.178906628046879,0.00336280577402265,0.00416229123974959,0.00294938481597852,0.0216769898406116,0.0541167865910459,0.00233651536571663,7.31055438635636E-05,0.0017695938615379,0.000621665212943153,0.0651754545529252,
Transitions,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
0,0.0470325311469174,0.0213861159881965,0.0218693295993769,0.0515253272616328,0.000975617060343873,0.0407589965785874,0.0213479098617758,0.0293685332594923,0.0207719779722295,0.00316222838967235,0.0401663181662613,0.0490580438738726,0.000506641588816569,0.0426364842225303,0.0431787402724222,0.0296285709920316,0.00209251139386012,0.00177928261992921,0.0223111837421668,0.0532274418873257,0.0179470523837951,0.000221999866021116,0.0126902187147266,0.0153039091869555,0.0829391915077895,0.0532864841969131,0.0602942368475195,0.0607452020600298,0.0581212223574602,0.0749720244454428,
1,0.00593233119246713,0.0648814112182607,0.0663994490376606,0.055278883712698,0.0487992840340276,0.00605035566088499,0.0394557569177703,0.0395777888478834,0.0690117073221451,0.0238394382688715,0.0144468660592038,0.0260970979699617,0.00678731107735419,0.0687623456988083,0.0372011006664559,0.0344490469303922,0.0735740097139685,0.00859374180517577,0.0338695264169802,0.064958139313481,0.0386060642511626,0.0373967489683863,0.040507603476856,0.0579345720104047,0.0596142100603383,0.0229539949287208,0.0101744985813808,0.028873573150731,0.016700248087431,0.0519592216361017,
2,0.044870466000703,0.0267206049977865,0.0774668534643948,0.0516252196699119,0.000641909185121414,0.0542618016721998,0.0447938322086634,0.00820366867141834,0.0482370559885927,0.0166976881521141,0.0532016547632677,0.0297446718101631,0.0665894423614628,0.0377953804557241,0.0220490008922406,0.0279687865767458,0.0149264760725005,0.0450206278630462,0.0508328311105382,0.0191405229603487,0.0440244420779165,0.0550068514506309,0.00139131611521376,0.0457258568310617,0.0507150654155224,0.00542102260683318,0.0263081126725918,0.0409962881390296,0.0304056682594448,0.0267023508157066,
3,0.0403415483386982,0.00626585554322762,0.00403715297996537,0.0435035034404157,0.0580541596225953,0.0230044350670781,0.0642962039927967,0.0217934868640372,0.0499828757770459,0.0403018745971586,0.0204261168873166,0.0359908416302011,0.0570868229730713,0.0611431722355093,0.00263114886784724,0.0151242856076701,0.0296934489100683,0.0111214316343259,0.0557760910321618,0.0354407116588555,0.0317771413430628,0.0599013919373053,0.0610758178106255,0.00975712058017311,0.0474401519949639,0.0273756854812195,0.0075227798143218,0.0060904506588142,0.0536369592665317,0.0420297369222023,
4,0.0432418317242789,0.0254734684707193,0.00693791613695579,0.0523441870804681,0.0237672438288484,0.0177056124383481,0.0668705695504414,0.0053115372127236,0.0170460070461921,0.0421082268249477,0.0299751446850743,0.0403540191606756,0.0404958924274792,0.0143741088990353,0.00856735395683632,0.0422061420317721,0.0215568662501663,0.0577036058989951,0.0249475511124536,0.00934637844010923,0.0135653363835609,0.018292050410681,0.0326555392692819,0.0160931492571308,0.0173971407169745,0.0745589810180568,0.0303478268236252,0.0237437080299499,0.0189215100323867,0.0429280893889585,
5,0.0132267887622527,0.0543130185938525,0.0572396942005991,0.0236613264476821,0.0404255487047146,0.0540788777155288,0.00496560099908013,0.00314246797888342,0.00609240482500357,0.0532610348449134,0.0272192034059779,0.0756552563331909,0.000166539020438389,0.00552066163484708,0.0248536654699542,0.0319818594168846,0.0394283664411346,0.0515974199825848,0.0476408190726631,0.00797254858935673,0.00457568792017359,0.043505127561707,0.0458746776697304,0.0395423624178127,0.0389091453400596,0.0253892393958716,0.059062940894906,0.0814072226915062,0.0517018233925968,0.0273454436312051,
6,0.0354664162687836,0.0115153436567768,0.0234218916883922,0.00869622445924227,0.0593053709778977,0.00286221966083892,0.00686125486347897,0.0654893016335708,0.0550233584695975,0.0197503500438284,0.01091014876479,0.0560013673219113,0.0716423448762745,0.0514421051424164,0.0503364796248154,0.0221365643281287,0.0728523550175115,3.69973394687216E-05,0.0113480324219132,0.0568993721186289,0.0220344144041942,0.0274110180840334,0.0112742555413734,0.0414741204989363,0.0384949980866345,0.00238957626274954,0.0683375468207393,0.0390284878261919,0.00366444738702391,0.0551664251012015,
7,0.0621431385924735,0.0533169784453789,0.0349259843553059,0.0307898902702059,0.0474340858445152,0.0404196011832775,0.046669812122778,0.0517213481171617,0.00521185199095247,0.000256605528304362,0.0224918093525326,0.0203782605836388,0.0195041893079003,0.0111811178700845,0.000700412718117718,0.0780505896973201,0.0408957235799256,0.00355260339157392,0.00619836326055596,0.0433072835377388,0.0534631880778637,0.0216441561070909,0.00601831302074802,0.0490477775449421,0.00977671980968607,0.0401544901565595,0.0228645897667151,0.00240950552712592,0.0289269635676195,0.0455741425519173,
