States	GE	BW	SBW	GS	Goal
2	581.671054				33.77693554
3	424.1988877				33.77693554
4	315.6646218			591.8652399	33.77693554
5	282.0729448			438.1467942	33.77693554
6	248.3533788			269.7047369	33.77693554
7	202.8318906			203.7499068	33.77693554
8	163.8499743			185.2019405	33.77693554
9	149.8560394			180.2659266	33.77693554
10	147.6001802	96.95580423	109.7936655	177.3312764	33.77693554
11	133.3901495			177.3481917	33.77693554
12	116.2284507			178.8571248	33.77693554
13	110.5409001			179.0399789	33.77693554
14	106.0043518			106.9279475	33.77693554
15	100.6242381			101.1291821	33.77693554
16	95.85907935			100.3696571	33.77693554
17	93.56825454			101.1210801	33.77693554
18	85.74008463			100.3543362	33.77693554
19	85.45483421			75.41428032	33.77693554
20	84.3235243	77.70891707	92.27739784	72.0122909	33.77693554
21	83.17540911			70.36268449	33.77693554
22	81.08154599			71.29536008	33.77693554
23	79.51059315			68.58492882	33.77693554
24	79.4631865			67.97929755	33.77693554
25	79.02903719			66.3044477	33.77693554
26	80.09831594			62.09207791	33.77693554
27	79.36038327			60.66434515	33.77693554
28	78.5578414			63.275728	33.77693554
29	78.92551007			56.11026419	33.77693554
30	78.19920051	63.82358077	74.76887555	56.55130092	33.77693554
31	78.29139414			54.41950236	33.77693554
32	79.00291977			53.19044682	33.77693554
33	77.37600731			51.28899796	33.77693554
34	76.22030994			49.29594468	33.77693554
35	75.61050878			47.64860676	33.77693554
36	74.0921983			47.37968316	33.77693554
37	73.27159183			47.47787485	33.77693554
38	73.35372351			47.63547061	33.77693554
39	70.81788492			47.05488084	33.77693554
40	70.37304908	53.88244759	72.96214354	45.64935608	33.77693554
41	71.03431047			45.11859975	33.77693554
42	70.8615567			44.44445047	33.77693554
43	70.38301038			45.40188253	33.77693554
44	69.62340546			45.40188253	33.77693554
45	70.12053098				33.77693554
46	69.07875256				33.77693554
47	67.78285467				33.77693554
48	67.88109742				33.77693554
49	68.17226106				33.77693554
50	67.02004997	50.45989432	69.95401032		33.77693554
51	67.0666996				33.77693554
52	67.53778934				33.77693554
53	68.3414026				33.77693554
54	67.90639744				33.77693554
55	66.99125966				33.77693554
56	67.04182935				33.77693554
57	66.97968908				33.77693554
58	66.73987064				33.77693554
59	66.73030997				33.77693554
60	66.68723822	49.02001238	65.67003294		33.77693554
61	65.15341912				33.77693554
62	64.04215849				33.77693554
63	63.78660058				33.77693554
64	62.54102337				33.77693554
65	61.19379298				33.77693554
66	60.39482881				33.77693554
67	60.09260875				33.77693554
68	61.18464774				33.77693554
69	62.94204778				33.77693554
70	63.39189414	45.51362764	62.81321388		33.77693554
71	62.66145785				33.77693554
72	63.3168405				33.77693554
73	64.01945143				33.77693554
74	63.80900515				33.77693554
75	63.34338585				33.77693554
76	62.74990716				33.77693554
