State,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
Initial,0.00538433889863073,0.0110100308505397,0.0199523064728271,0.0558420159741464,0.0232252850106248,0.00475688456768455,3.58965511423166E-05,0.0464292496000168,0.0172069646474105,0.0829264117738391,0.00134031493196982,0.0108891149306257,0.00835625488546235,0.001905519564187,0.00354582699978192,0.0368956152793778,0.0040380376872802,0.0301188876730952,0.00070102900176098,0.000105136002833301,0.0179775066264179,0.00502677174929877,0.0681794070787953,0.00374124782476954,0.0154690568655562,0.0137870579540811,0.0129178356985821,0.0168205919900838,0.0313239124185876,0.0305750940533223,0.00915989233907621,0.0164136288051154,0.0272310811760871,0.00410103096485675,0.00326847624492827,0.0100528750235736,0.00851355280800741,0.002034128679172,0.00556696421811171,0.000569392507203495,0.0665134696678545,0.000480005137206728,0.00079368604209751,0.00450693707177765,0.00859117254100806,0.026191265339996,0.0165973949673065,0.0281813623650863,0.00579976522088618,0.00637279684986052,0.00254639400576785,0.00137072007948348,0.000536251723928929,0.0709113923264871,0.0107663410630413,0.00162184151618313,0.00588614993944108,0.0329596899400454,0.0265028589497378,0.0154758789239412,
Transitions,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
0,0.0159941083539163,0.0258135813917066,0.0375307560916357,0.00876222894364502,0.0276361134717424,0.0294152918922046,0.0309587659424539,0.027134451401197,0.00917691843568288,0.0195551692101645,0.0152179835209215,0.0209237648511644,0.00121263087663957,0.0110581770982405,0.00617616476516125,0.0178851690644563,0.0137290739394634,0.0289364895541189,0.042546050907448,0.0176084565982174,0.0278623616330668,0.0194879180714859,0.0164225972951025,0.0367219755040778,0.00839590881312345,0.0123104965958156,0.0253591094692863,0.00720150459581494,0.022521960610038,0.0278994532737593,0.0039398993632874,0.00113244062150866,0.00318365351476867,0.0347361371473638,0.0281065017324699,0.00708957620433615,0.00440588378360326,0.00196213205470669,0.0340651401345059,0.0330709792061591,0.0215392361521222,0.00744816681914118,0.0218879654014669,0.0113170318909261,0.0302150053237719,0.015226667562138,0.0246875633741482,0.0228889329216997,0.0278514777007274,0.0340468973717265,0.0163733743293826,0.00510693560816319,0.0186147510454359,0.0142449249872928,0.0275444294153194,0.00459955927609007,0.00106630421552974,0.000318508766792122,0.0257606515148656,0.0135268510932685,
1,0.00794910619935655,0.00891944244179662,0.00117355653999836,0.00118614828635238,0.00132562603981823,0.0213980365720855,0.00556523191149978,0.0136070701300185,0.0191764960241074,0.01573663799672,0.0262236561093762,0.00503953538619832,0.0314253346881974,0.00246934337744199,0.0220699772387738,0.0327226742735516,0.0103476062806673,0.0169783832736506,0.0152347344565367,0.0188100052101083,0.00265952836034778,0.0126351678745015,0.0154700792415284,0.0318070330233192,0.0049570837668677,0.0229967420291331,0.00325489755949774,0.0179745652674727,0.00790592923111347,0.0205831705546451,0.012581466850698,0.00103495034767061,0.0261565607191233,0.0446290295367434,0.0187580598324671,0.000949968855394888,0.0204810559874171,0.0205783365776119,0.0288774876224163,0.0257823645555847,0.0312652080100466,0.0114364058110743,0.0318722497014569,0.0209466451181196,0.024614453118472,0.0208927401422211,0.0187263078737906,0.0174224341608007,0.0241478756272878,0.00494607218017042,0.0246127071380063,0.0260025021816914,0.0227842107598014,0.0224848987226289,0.033241932559312,0.0148396014892507,0.0270112853694036,0.0189333899076951,0.0270647975933791,0.0236283040415675,
2,0.00398669112243441,0.0225304351050877,0.016381343218364,0.0158006075338238,0.0166693550627395,0.00260898471433796,0.020934397642984,0.022817171358681,0.0137697953208084,0.0307260362639669,0.000754000583821557,0.0167780284378846,0.00770952793015282,0.00232928831962021,0.0200546078672569,0.0292874765994281,0.00481147584761425,0.00203288487902658,0.00492952399074371,0.0182971211237965,0.00910682896942769,0.00688576564065133,0.0263824188702418,0.00848944634233923,0.0222675397581872,0.019019345374197,0.011238028823728,0.0125449861757946,0.0155653300454526,0.0275577510830727,0.00797815588847309,0.00160514689469195,0.0198633849260898,0.00748547222725042,0.000452505079924607,0.0218585983541422,0.0155843572611459,0.00999389131503241,0.028066441460492,0.029715551738587,0.0190283338044823,0.0251673240958841,0.0199444120226438,0.0285937931182587,0.0222765990408545,0.00111969582374423,0.0107191603852911,0.00530706799719435,0.0043853451668085,0.00468640555426579,0.00303377307426595,0.0234531570780257,0.0101168204751668,0.00159534065072293,0.00664679900578417,0.0142630780288459,0.0227384906033189,0.0110838243812308,0.0012964045782141,0.00954400631337364,
3,0.0301686411464544,0.0185368122786869,0.0265749249612071,0.0175407983543732,0.0185809964751905,0.0267299262456363,0.00226756919169117,0.0200855624160842,0.0251258182422543,0.000199136210368072,0.0292784826319793,0.0356261276217566,0.0119565926934946,0.0336226779743541,0.0274206560945321,0.0174994591727527,0.00589756661502128,0.00977753955717084,0.0208206495531563,0.0323114351803988,0.0187399383374672,0.0266695601990535,0.011855706448481,0.0307180727429766,0.0377581551280088,0.0199023926918754,0.0188057672303498,0.0253043913169496,0.00444190310918016,0.00974613298948601,0.0345019440645924,0.0250095001352307,0.00677826698540148,0.00884307130562055,0.00250055242123576,0.0236438649438866,0.0128000092611715,0.000141345733258347,0.0311475094466005,0.00377868264433499,0.012570006672384,0.0278199050292835,0.0175015995854243,0.0346586059722217,0.0139261892479782,0.0138859031324331,0.0231270241628172,0.0189714161505631,0.00305154121773635,0.0156839902798187,0.0151284594440078,0.0309317750490411,0.00580870381931139,0.0170225342579171,0.0225268272709507,0.0236037503585126,0.0120176813840491,0.0136215018142135,0.0165672861041791,0.0158657635237879,
4,0.0107728837034758,0.0124216144515852,0.000853107173944219,0.0197308405225434,0.0177878341277681,0.0264533929301662,0.00878086947365652,0.000459782510028944,0.0141078127693267,0.00255065478684124,0.0201715174449499,0.0169027102421781,0.00444954083291147,0.0104886153781758,0.0205618067861,0.0196400988030584,0.000245517334195648,0.0135973031337032,0.00733618414196304,0.0144281722460548,0.00721647409347542,0.0076570119090409,0.0122469343542236,0.0221828822804955,0.015383897419001,0.00732640709125851,0.00833218261514484,0.00386853783366425,0.0206369935083336,0.00647603295872643,0.000549932823683593,0.00219031197701468,0.0101814377029284,0.0250216283419018,0.0203160489969105,0.0238698838840806,0.0140638246315244,0.00370055695832718,0.00871306110209631,0.02202095660113,0.00746791484246476,0.00573606593374866,0.00287832577388277,0.00778499894167582,0.000198386374513787,0.0162309392283024,0.000226756775094397,0.0250213883684952,0.0193836434207146,0.025266293813157,0.0283379824360418,0.0208496991968657,0.020578374389998,0.0293052096861912,0.0129161646599545,0.0152884525096611,0.0092771090180636,0.00851655167989446,0.0183513700339251,0.0049490902044111,
5,0.0341692028664981,0.0293048093953076,0.0136764007971243,0.0325649649856303,0.0127031174883588,0.02807794772202,0.0379370916423139,0.0106613911668869,0.00388992364838009,0.0018818047288398,0.0150693687385482,0.0200643041843182,0.0387345589396916,0.0317420155904744,0.0188911815565605,0.00881193325716015,0.0173455305824323,0.0183372407862968,0.031855597237359,0.0138087634426311,0.0234024524886049,0.00316094562686693,0.0151660165748849,0.00847444421013414,0.00112935109568128,0.00437404792571585,0.0253664571382693,0.0176345385963925,0.0281709728704187,0.000297485462105353,0.0210034457985761,0.00973017161596009,0.0172171491731255,0.0220332496662072,0.00145005850186745,0.022006534895468,0.0270279534515936,0.0367266598599082,0.0305853505837477,0.0200365719489832,0.00157044398911131,0.0237629671043907,0.0308491141174248,0.0220653840237799,0.0279187166381677,0.000877395494766013,0.0386429875304449,0.0246467107782429,0.0233941782956121,0.00987166381570859,0.00854766481240435,0.00503780503684836,0.0187285170960758,0.0106484317637781,0.0096344136320442,0.0128777657235163,0.0146914703802039,0.0117392282906014,0.0172720723964053,0.032654999876154,
6,0.0183073836796087,0.00855587714837485,0.0329731609199218,0.0162152820146549,0.0413768059630902,0.0157631717112802,0.0430533260983098,0.00520421651266173,0.0254049454498505,0.00112585226447569,0.0169426790007258,0.0386488693726684,0.00504807640232427,0.00894987618174058,0.00511727674107995,0.0217129845917549,0.0226133745077581,0.0441619834616979,0.00471380846743909,0.0176154369398168,0.0220596761344465,0.0138922037111985,0.0369311544846129,0.033162145879814,0.00847334094069274,0.0216792810744282,0.0400216943421436,0.00355865064231599,0.0239713003928304,0.0334853362043931,0.0324469632138009,0.0173123580598545,0.040278165603417,0.00280277510973324,0.00481925583400179,0.0113637837430863,0.0104469358246533,0.0300924487710733,0.00565174817172867,0.0100628691405514,0.00490893317446064,0.000428487510907331,0.0272859189015459,0.0265454205911085,0.0210673426518177,0.0254389222524497,0.0212468840969284,0.0361326491506757,6.14904772161837E-05,0.00919780471567251,0.0372256885464084,0.0303089816053033,0.0337500523529503,0.00628215400987286,0.0301146222747716,0.0382546692060801,0.0298400758606621,0.0227145941851418,0.0305256475764255,0.00590121134913743,
7,0.0109115437170825,0.0138075158418958,0.0196070434451119,0.0108478458064367,0.0024929963567583,0.00478436555694449,0.0145501871331231,0.011651812950356,0.0153982287467917,0.0253818820695906,0.0101706506842175,0.00511561650971297,0.0153392827255113,0.00721927343145792,0.0175303848308913,0.00693823413783263,0.0160386943022687,0.00777124151994395,0.0012872939173598,0.00527059445403064,0.000919937451513396,0.0020917173377024,0.0240451158736409,0.018469007939197,0.00294562843565918,0.0111922172056817,0.000533219224160202,0.0113747227029122,0.00651377166357989,0.0109161307278831,0.0176582178461978,0.00847934976462151,0.00509030838249125,0.0112562641923613,0.0223937050121572,0.0125699911545511,0.00736254510853316,0.000583558563055367,0.0101071335688817,0.0110978854833088,0.0178328262554324,0.0123380269278193,0.00832705337655845,0.00307604765032954,0.00913876482480648,0.00516089416219202,0.00705852591519637,0.0163470983602985,0.00607532208569455,0.00561495462787606,0.0184371759445124,0.0146065260785657,0.0185838914038429,0.0215585598397966,0.0220020698700573,0.0118369752595317,0.0022034913538871,0.0181817102553904,0.00870602143282007,0.0117461894542279,
